-0.09231319577016261,-0.0992695962263993,-0.1063989661851526,-0.11313531897151101,-0.11853892432672751,-0.12129769726505181,-0.11995485588045303,-0.11339925787090742,-0.10139153118290259,-0.08473374625512271,-0.06493975151132841,-0.04368086924527142,-0.0223641028771251,-0.0019691044958583424,0.016927791443988087,0.034052476866221815,0.049323438525008305,0.06275890042381221,0.07440297033735327,0.08426648105156212,0.09228338074586283,0.0982981273887581,0.102113277242783,0.10360942932368834,0.10288295004827062,0.10029437758698787,0.09637955033869836,0.09169482496074301,0.08669939414278942,0.08171338307646038,0.07693039557009039,0.07245067839057022,0.06831386818857162,0.06452380995588941,0.06106506007888123,0.05791301846123597,0.05503979253757033,0.05241740383767746,0.05001941556436181,0.047821655366562146
-0.09094481410880599,-0.10077596447029999,-0.11342914099095895,-0.1305128947026582,-0.15525518098393307,-0.19507624778394558,-0.2572615679611269,0.0031105021039986407,0.002843172885249977,0.0012303396129762995,0.0006236809633841543,0.0003631444304378643,0.0002782820821177409,0.00034681419889875074,0.0006052176557867607,0.0010901423754220672,0.0017309575050530965,0.002129872137169888,0.0011663983702292335,-0.0034126021472336565,-0.01516653169059945,-0.04028250985483792,-0.14985974120661144,0.3745264784898873,0.21021193544554445,0.158486405835016,0.13071707773390234,0.1126551745708162,0.0996779666110755,0.08976770516672261,0.08188109993947931,0.07541547846620975,0.06999426781997796,0.06536797190410394,0.06136360686440856,0.05785681091025607,0.05475549342283423,0.05198976266299953,0.0495054614357887,0.04725987252368402
-0.08786372511583043,-0.09645325562298576,-0.10701239182339961,-0.12017357100375718,-0.1362675663768973,-0.15070269752867244,-0.08271555360687785,0.4695014907890453,0.008282324013515752,-0.0003322315620659091,-0.0006988346494705222,-0.00020085367062060763,0.0007729051132510083,0.0024375922161090765,0.005072095863497644,0.008666669366010817,0.011984751674867958,0.010603641532777354,-0.0007835748429957361,-0.15830447392275543,-0.17260327563171446,-0.15044224983006454,-0.06907373930816565,0.23205630547814793,0.18827665371369254,0.1493863629220331,0.12557187978803527,0.10930575920201104,0.09731564862449386,0.08801268084542914,0.08052848389268118,0.07434392766011057,0.06912692381980318,0.06465362209590879,0.06076674712730457,0.05735202933174792,0.05432411728589575,0.05161776530965537,0.049182106319656076,0.04697680693928876
-0.0846201361577007,-0.09191343906622836,-0.10030602360611929,-0.10948457444135519,-0.11719203185837473,-0.11039348701207626,-0.0012967255660052703,0.3213816301564247,0.2834151020321096,-0.012597685041317919,-0.007706650061580282,-0.001244737464725176,0.006866016531473857,0.018608888145531473,0.03882633026987406,0.14854321347274746,-0.0812056527515339,-0.11428008907221729,-0.1331061074485585,-0.14002383022372675,-0.13496021547831816,-0.11202142690745162,-0.029330282925598465,0.15261012280853917,0.16317053991372094,0.13870223588422093,0.11962737785561023,0.10549647432672432,0.09466149115506059,0.08605891443946767,0.07903328445761948,0.07316593738807715,0.06817760771756701,0.06387454372735643,0.060117715972331114,0.056804472042809376,0.05385715763509782,0.0512157977104539,0.04883323569351563,0.04667181287830753
-0.08126381847449837,-0.08724845431180442,-0.09349812035750414,-0.09888800561353218,-0.09927866652180507,-0.07811742589089585,0.02922307512383026,0.22812313324934685,0.22360597639789503,0.14094572272088596,0.06954641078367488,0.01803568040027688,-0.01790360952317145,-0.04415479487607468,-0.06617785120374553,-0.08639342320397059,-0.10354778509112884,-0.11591525893834487,-0.12265290872342541,-0.12304485258015166,-0.11450615819187,-0.08751426191431377,-0.01135403192752554,0.11052885546333596,0.13924011381049783,0.12728484826226732,0.11313670516589897,0.10132767659817092,0.09176335299976873,0.08393226096532876,0.07741076330887144,0.07189112790578961,0.06715269751200806,0.06303513741139544,0.05941964945883355,0.05621643448366076,0.05335633282744632,0.05078517114535519,0.04845986693079047,0.046345691203593595
-0.07784409812831226,-0.08254699430768493,-0.08676160049357107,-0.08875248790749439,-0.08333800963018408,-0.05430923473690237,0.038710045050395624,0.17128850444428925,0.18379117172118187,0.127630542651246,0.06850431595481027,0.02005584967486464,-0.01751261354523148,-0.04649569024694297,-0.06903988428794765,-0.08646166389854684,-0.09935793140655318,-0.10785940501990081,-0.11171188153639124,-0.1097801959117105,-0.09867693859110238,-0.06935340680827601,-0.0030311111667979916,0.08528518963482243,0.11854078518742078,0.11588636074861125,0.10636011328914209,0.09690786714108814,0.08867390225794497,0.08166132591959147,0.07567781023117125,0.07053012635794993,0.06605922030824106,0.062140237913986714,0.05867598348249193,0.055590425002097085,0.05282351609680096,0.05032731195962193,0.04806310449172465,0.045999309778128
-0.07440784121717715,-0.07788989581025768,-0.08024278359210664,-0.07934483589541859,-0.06972696729597318,-0.037608426124309494,0.039646150534154954,0.13328470361921071,0.1510427366056386,0.11261770495849469,0.06406464252041226,0.020763840120431712,-0.014549202604919327,-0.0424165367871621,-0.06397471447671908,-0.08021748372064606,-0.09181504511937809,-0.09902560341290763,-0.10154751013544502,-0.09806568501450426,-0.08520678414170826,-0.05556265924942364,0.0010534826785647232,0.06864518213766005,0.10142791847777807,0.10504251634530164,0.09953292933223043,0.09234444492557255,0.08544744239439196,0.07927619865447778,0.07385237324247625,0.06909428486219805,0.06490470186023585,0.061195028754887706,0.057890402780683886,0.05492913308508748,0.05226071504083023,0.049843747905998416,0.04764413058560086,0.045633596931469185
-0.07099779266270217,-0.07334677187358714,-0.07405499242583871,-0.07082574183493437,-0.05845568693812652,-0.026257342438599385,0.037086931823569196,0.10607531632734364,0.12425515080873394,0.09795096333944592,0.05844664150439938,0.020471581458924887,-0.01180562729322423,-0.03786291330625223,-0.05820782614743705,-0.07350194200360477,-0.0842417615078533,-0.09057522198225658,-0.09209868293455475,-0.08746003650019188,-0.07361253497930294,-0.04498984740446206,0.0031754589688471327,0.05695627617800552,0.08751639701036726,0.0950616837212261,0.09284580103442915,0.08773609574957716,0.08213696476437515,0.07680720154851782,0.07195287613763246,0.06759538647210828,0.06369700770211095,0.06020495134917382,0.05706678642515486,0.05423539530692487,0.05167004959828084,0.04933609346971749,0.047204195134479945,0.045249534437744605
-0.0676513643056236,-0.06897405874066156,-0.06827705538800093,-0.06326294637615808,-0.049325703226445416,-0.018721129271071356,0.03317995452660785,0.08565996748493089,0.10249260430976999,0.08444053095732168,0.052469599545987414,0.019492205752371473,-0.009669462467667794,-0.033764033017550425,-0.052805841046297666,-0.06714720905733826,-0.07708613673662,-0.0826407892826505,-0.08333428889766932,-0.07786777532198784,-0.06365344693306355,-0.03677944049419126,0.004344323580926053,0.048374646531571405,0.0762362933422386,0.0860730031619884,0.08643786869216036,0.08316766040610102,0.07879172441811585,0.07428375787026055,0.0699976620385595,0.06604535481472945,0.06244418287682455,0.059175612026708665,0.056209151491031596,0.05351215989505739,0.051053729019816474,0.04880603446878122,0.04674460521444111,0.04484815011437245
-0.0643999041717702,-0.06481441282590714,-0.06295566492260356,-0.05665306523586034,-0.04204448371451264,-0.013834419815977059,0.02888022913078697,0.06981327160238612,0.08477180892913805,0.07233293316801044,0.04650595074974715,0.01805110825399968,-0.008093754169757838,-0.03020157141941489,-0.04789609449358061,-0.061258471988138614,-0.07040439875155213,-0.07523841679863338,-0.07524435482954392,-0.06923327225640621,-0.05511047685557045,-0.03029924377609084,0.005035439229158826,0.04186963044459219,0.0670520222214014,0.07808780711032992,0.08039958359443199,0.07870760466589836,0.07545550264301965,0.07173345346976462,0.06800449508964908,0.0644559815874219,0.06115429686229547,0.05811269017368392,0.0553215965808299,0.05276245082348546,0.05041402834645867,0.0482553122308235,0.046266714156813236,0.0444305101553379
-0.061268422205457494,-0.06089722383251642,-0.05811016545069252,-0.05094473017934997,-0.036300306797427004,-0.010764529713255075,0.02462200142245823,0.05719685591998717,0.07025146025907368,0.061645897599868174,0.040768056453707124,0.016321357816436267,-0.006977061162416901,-0.027129284672357295,-0.04346342459032617,-0.05583313104336152,-0.06419652726965468,-0.06836588729583341,-0.06781374615690812,-0.06149207254026027,-0.047774944747540404,-0.02509418184172539,0.0054834236393064145,0.03681888243067479,0.05952182273063887,0.07105082130592144,0.07478079202037789,0.0744076892984796,0.07216558741033496,0.06918133405997867,0.06599014335600976,0.06283868342072502,0.05983529945045452,0.05702185046144453,0.05440824678837709,0.0519893323130658,0.04975326490108099,0.04768570764671521,0.045771910493040656,0.043997711314433655
-0.05827570631074752,-0.05723992503245258,-0.053738408082948996,-0.04605864540193038,-0.031802687542048555,-0.008931936055398812,0.020599428401442067,0.04695572435622721,0.05826410715614712,0.0522959097203737,0.03538033964895977,0.014436515486458489,-0.006222330486854084,-0.02448545752665158,-0.03947143879851019,-0.050850959808282324,-0.05845106649678145,-0.062012599292570046,-0.06101762309925393,-0.05457042042994541,-0.041458517167187646,-0.0208406566022737,0.005807839166687485,0.03282360586005766,0.05329854469429855,0.06487530974168737,0.06960047285062301,0.07030419136433538,0.06895240044126712,0.066649447716279,0.06397005592056595,0.06120429629923571,0.05849489217613074,0.05590866170024374,0.05347320152262912,0.05119587455238996,0.04907377527183681,0.04709902539044117,0.04526160692277922,0.0435508730525968
-0.05543473913001793,-0.053849772656759276,-0.04982262848781164,-0.04190283390608494,-0.028299573303239463,-0.007937217746743108,0.01689153871237112,0.03851639393762413,0.04829323382710608,0.04415725500522967,0.030408654069216043,0.012497111736852577,-0.005745828158603325,-0.02221093161683842,-0.03588147652336844,-0.04628769316310578,-0.05315161643408795,-0.05616153764990957,-0.05482329894306714,-0.0483910682837338,-0.03599846892628699,-0.017308600217868814,0.006070585948662522,0.02961599308788133,0.04811389919810723,0.059464398940030215,0.0648558988377472,0.06642001378554359,0.0658396390792477,0.06415661625203677,0.061958137623717914,0.05956291222700745,0.05714041855985897,0.05477852432590431,0.052520486391575874,0.05038512135816697,0.04837789322429657,0.046497078575615275,0.04473722947600171,0.04309112975941433
-0.052753319384509376,-0.05072580972719656,-0.04633469479436456,-0.03838307727767224,-0.025581227223165876,-0.007505547310560088,0.01352094750153101,0.03147855246450554,0.03994115580013381,0.03709238848891825,0.025879000061460797,0.010576147366447946,-0.005477835807702883,-0.020252232140681666,-0.03265599848864446,-0.042117562498032945,-0.04827842401235681,-0.050790787923316726,-0.04919304583754911,-0.04287805690192512,-0.03125794142414487,-0.014333263780210093,0.0063035951873750915,0.02700928812509407,0.04376105298821072,0.05472276308987802,0.06053020465537404,0.06276714199889301,0.06284478028776978,0.061718401712246095,0.05996661693042156,0.057923759518474546,0.05577877505922979,0.053636607945372644,0.05155401009063605,0.049560060377693636,0.04766792892441941,0.04588167409262406,0.04420020702686868,0.04261962315232327
-0.050234797930978486,-0.04786079909242417,-0.04324041523901492,-0.03540937404172527,-0.023477539030143494,-0.007447466042468692,0.010482646179880805,0.025553389961237048,0.032900603697457835,0.03096738711555778,0.021791143771868946,0.008724355625119074,-0.005361642056372812,-0.01856208733504909,-0.02975947481563874,-0.03831418493725369,-0.043809338590324105,-0.04587497542545134,-0.04408655495862859,-0.037959704309823095,-0.027123558498862763,-0.011795330803022355,0.006522827325040929,0.024869179332086162,0.040079872293846366,0.05056231147490642,0.056598133251466516,0.05934907436673695,0.059979802434690616,0.059347225474018404,0.05800599662799949,0.05629512527858885,0.05441634333591928,0.05248779978029385,0.05057752696739499,0.04872359630605871,0.046946149790837284,0.04525459883836909,0.04365196130061866,0.04213749494835945
-0.047878853112887636,-0.045242984387301906,-0.040502840783766376,-0.03289945800473874,-0.021852715733818584,-0.007631979455732105,0.007758568122815126,0.020526701001218253,0.02693239178681924,0.02565912690162701,0.018128477500460212,0.00697502498894047,-0.005352037147899103,-0.017099313206902347,-0.027158757368049402,-0.0348511424121788,-0.03972062824073498,-0.04138654164338774,-0.03946282874638957,-0.033570164871421546,-0.023502077237787633,-0.009607207749585553,0.006735623262177469,0.023096579013961012,0.03694546312133013,0.046904424153297986,0.053030135283144215,0.05616300928068771,0.05725200552804374,0.0570525959176021,0.05608507357298009,0.054684316474720614,0.05305894332886814,0.05133666429648141,0.049594605663103176,0.047878527455224,0.04621476322584577,0.04461760701457599,0.043093897495547144,0.04164587989288185
-0.04568224798549557,-0.04285760250623201,-0.03808464442768989,-0.030780324009589813,-0.020599421365126738,-0.007968293856735292,0.005325103575620672,0.01623585074311308,0.021848615888555283,0.021057935200732493,0.014864932989573988,0.00534817638017317,-0.005413665508577883,-0.01582844399314822,-0.024823257924355687,-0.031702437326398304,-0.035987694328629215,-0.03729681401117253,-0.03528153760126568,-0.02965001833999143,-0.02031696958390504,-0.007703632076216644,0.006944683158599814,0.021616816247464914,0.03425957088903859,0.04368033350934593,0.04979514435930251,0.05320169117268527,0.054664841571709456,0.05484140419467677,0.05421101228823998,0.05309765455136283,0.051711805733282615,0.050187413822454764,0.04860860397640129,0.047027525878341934,0.04547590140359156,0.04397240863242836,0.042527395621194126,0.04114589921797163
-0.043639530099614125,-0.04068812082226848,-0.03594972760703626,-0.028988502832746905,-0.019633322125862926,-0.008393426877282643,0.003156999905011602,0.012554863676593054,0.017500209803462185,0.017067880995199906,0.011969666127858141,0.003854019445901872,-0.0055194062939880875,-0.014719231631340427,-0.022725004232923295,-0.02884285274929593,-0.032585678241600705,-0.033576863910173,-0.03150393304784153,-0.026146258282159895,-0.017505335365321954,-0.0060352244003864545,0.007150268079983153,0.020372608696066143,0.031944202615165146,0.04083058987596417,0.046862361699768165,0.05045489625529724,0.052218696526816724,0.05271825409956273,0.05238945743105191,0.0515404977588309,0.05037956184234537,0.04904388956196039,0.0476226498679999,0.046173121126900585,0.044731608224330935,0.04332065932244903,0.04195380263188629,0.040638654590621
-0.04174365052716692,-0.03871720599164067,-0.03406422132338778,-0.027469614501696844,-0.01888839460367866,-0.008863765989537397,0.0012293605367990246,0.009384463130650578,0.013767759197698615,0.013605924922244215,0.00941012446184663,0.0024957129891417995,-0.005648877081895814,-0.01374608388002986,-0.020838607284811923,-0.026248226155132302,-0.029489957979104725,-0.030198167525495718,-0.02809341646302115,-0.02301194128363177,-0.015015280303898978,-0.004564032808350178,0.007351434823047208,0.01931934909333531,0.029936903309246022,0.03830413538574801,0.04420233610787603,0.04791058361544441,0.049911590215560644,0.050685799644289764,0.05062467150612157,0.050017285159613026,0.049066248308717,0.047909552103096546,0.04663962833446692,0.04531768760540591,0.043983828478144686,0.04266395151064886,0.04137442541272872,0.04012522259782958
-0.03998649162459485,-0.03692745096031193,-0.03239703801529786,-0.026177552815360845,-0.01831305954350403,-0.00934927714726324,-0.0004813739515572616,0.006645233457691207,0.010554698957000414,0.010600597440304085,0.0071539797425288175,0.0012715087477321403,-0.005787109223510283,-0.012887488865236989,-0.019141164855722904,-0.023895645450801972,-0.026676538996987534,-0.027133093548576966,-0.025015852378386855,-0.020205669075417345,-0.012803763346398628,-0.0032604265555475926,0.007546730850466078,0.018421857897459256,0.028187242798472813,0.03605726503965413,0.04178756186215444,0.04555575812366913,0.0477397791507468,0.048745071382257865,0.048919686209815905,0.04853159651031374,0.04777532420071425,0.04678748032058801,0.04566217372906253,0.04446343539168632,0.04323439920222733,0.0420038069862117,0.04079052465360791,0.039606649802720474
-0.03835930242264232,-0.03530189609567144,-0.030920105631198028,-0.02507352274583369,-0.017867074009710847,-0.0098294995444278,-0.0019969943273364156,0.004272811777974636,0.007782242969031386,0.00799055609969768,0.005170285145636095,0.00017637798360018494,-0.0059234119835316085,-0.012125458535903504,-0.017612122012080685,-0.02176357732707751,-0.024122348429061323,-0.024355245106134175,-0.02223969977902602,-0.017691010431900855,-0.01083486331633846,-0.0021009090171815164,0.0077345815081234035,0.017652092390349098,0.026654184310252224,0.03405261447106291,0.03959275798798387,0.04337709743946638,0.0456982600220461,0.04689577906699954,0.0472764580704029,0.047086222756576986,0.04650969772607979,0.04568037745100387,0.04469266699851562,0.04361240431252603,0.04248504316441574,0.04134167085343961,0.040203309626482026,0.03908394839315078
